============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Aatif\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Aatif\Downloads\SOAC v2
configfile: pyproject.toml
plugins: anyio-3.7.1, langsmith-0.6.2, asyncio-1.3.0
tests/test_security/test_magic_bytes.py::TestValidateMagicBytes::test_exe_as_hdf5_fails PASSED [ 23%]
tests/test_security/test_magic_bytes.py::TestValidateMagicBytes::test_zip_as_onnx_fails PASSED [ 25%]
tests/test_security/test_magic_bytes.py::TestGetFormatFromMagic::test_identifies_hdf5 PASSED [ 26%]
tests/test_security/test_magic_bytes.py::TestGetFormatFromMagic::test_identifies_blocked_exe PASSED [ 27%]
tests/test_security/test_magic_bytes.py::TestGetFormatFromMagic::test_identifies_blocked_zip PASSED [ 28%]
tests/test_security/test_magic_bytes.py::TestIsHdf5File::test_valid_hdf5_true PASSED [ 29%]
tests/test_security/test_magic_bytes.py::TestIsHdf5File::test_exe_false PASSED [ 30%]
tests/test_security/test_magic_bytes.py::TestIsPotentiallyExecutable::test_exe_detected PASSED [ 31%]
tests/test_security/test_magic_bytes.py::TestIsPotentiallyExecutable::test_elf_detected PASSED [ 32%]
tests/test_security/test_magic_bytes.py::TestIsPotentiallyExecutable::test_hdf5_not_executable PASSED [ 33%]
tests/test_security/test_magic_bytes.py::TestIsArchive::test_zip_detected PASSED [ 34%]
tests/test_security/test_magic_bytes.py::TestIsArchive::test_hdf5_not_archive PASSED [ 35%]
tests/test_security/test_mime.py::TestDetectMimeType::test_detect_hdf5_mime PASSED [ 36%]
tests/test_security/test_mime.py::TestDetectMimeType::test_detect_generic_binary PASSED [ 38%]
tests/test_security/test_mime.py::TestDetectMimeType::test_detect_text_file PASSED [ 39%]
tests/test_security/test_mime.py::TestDetectMimeType::test_ignores_extension PASSED [ 40%]
tests/test_security/test_mime.py::TestValidateMimeType::test_valid_h5_passes PASSED [ 41%]
tests/test_security/test_mime.py::TestValidateMimeType::test_exe_content_rejected_as_onnx PASSED [ 42%]
tests/test_security/test_mime.py::TestIsMimeBlocked::test_executable_mime_blocked PASSED [ 43%]
tests/test_security/test_mime.py::TestIsMimeBlocked::test_script_mime_blocked PASSED [ 44%]
tests/test_security/test_mime.py::TestIsMimeBlocked::test_octet_stream_not_blocked PASSED [ 45%]
tests/test_security/test_mime.py::TestIsMimeBlocked::test_hdf5_not_blocked PASSED [ 46%]
tests/test_security/test_onnx_validator.py::TestValidateOnnxModel::test_valid_onnx_passes PASSED [ 47%]
tests/test_security/test_onnx_validator.py::TestValidateOnnxModel::test_corrupt_onnx_fails PASSED [ 48%]
tests/test_security/test_onnx_validator.py::TestValidateOnnxModel::test_exe_as_onnx_fails PASSED [ 50%]
tests/test_security/test_onnx_validator.py::TestValidateOnnxModel::test_random_bytes_fail PASSED [ 51%]
tests/test_security/test_onnx_validator.py::TestGetOnnxModelInfo::test_extracts_model_info PASSED [ 52%]
tests/test_security/test_onnx_validator.py::TestIsValidOnnxFile::test_valid_onnx_returns_true PASSED [ 53%]
tests/test_security/test_onnx_validator.py::TestIsValidOnnxFile::test_corrupt_onnx_returns_false PASSED [ 54%]
tests/test_security/test_onnx_validator.py::TestIsValidOnnxFile::test_exe_returns_false PASSED [ 55%]
tests/test_security/test_upload_validator.py::TestPathTraversalProtection::test_parent_directory_rejected PASSED [ 56%]
tests/test_security/test_upload_validator.py::TestPathTraversalProtection::test_windows_traversal_rejected PASSED [ 57%]
tests/test_security/test_upload_validator.py::TestPathTraversalProtection::test_absolute_unix_path_rejected PASSED [ 58%]
tests/test_security/test_upload_validator.py::TestPathTraversalProtection::test_absolute_windows_path_rejected PASSED [ 59%]
tests/test_security/test_upload_validator.py::TestPathTraversalProtection::test_unc_path_rejected PASSED [ 60%]
tests/test_security/test_upload_validator.py::TestPathTraversalProtection::test_url_encoded_traversal_rejected PASSED [ 61%]
tests/test_security/test_upload_validator.py::TestPathTraversalProtection::test_null_byte_rejected PASSED [ 63%]
tests/test_security/test_upload_validator.py::TestPathTraversalProtection::test_normal_filename_passes PASSED [ 64%]
tests/test_security/test_upload_validator.py::TestFilenameSanitization::test_preserves_normal_filename PASSED [ 65%]
tests/test_security/test_upload_validator.py::TestFilenameSanitization::test_removes_dangerous_chars PASSED [ 66%]
tests/test_security/test_upload_validator.py::TestFilenameSanitization::test_normalizes_whitespace PASSED [ 67%]
tests/test_security/test_upload_validator.py::TestFilenameSanitization::test_strips_directory_components PASSED [ 68%]
tests/test_security/test_upload_validator.py::TestExtensionValidation::test_onnx_allowed PASSED [ 69%]
tests/test_security/test_upload_validator.py::TestExtensionValidation::test_h5_allowed PASSED [ 70%]
tests/test_security/test_upload_validator.py::TestExtensionValidation::test_hdf5_allowed PASSED [ 71%]
tests/test_security/test_upload_validator.py::TestExtensionValidation::test_keras_allowed PASSED [ 72%]
tests/test_security/test_upload_validator.py::TestExtensionValidation::test_exe_blocked PASSED [ 73%]
tests/test_security/test_upload_validator.py::TestExtensionValidation::test_py_blocked PASSED [ 75%]
tests/test_security/test_upload_validator.py::TestExtensionValidation::test_bat_blocked PASSED [ 76%]
tests/test_security/test_upload_validator.py::TestExtensionValidation::test_zip_blocked PASSED [ 77%]
tests/test_security/test_upload_validator.py::TestExtensionValidation::test_unknown_extension_rejected PASSED [ 78%]
tests/test_security/test_upload_validator.py::TestExtensionValidation::test_case_insensitive PASSED [ 79%]
tests/test_security/test_upload_validator.py::TestSizeValidation::test_normal_size_passes PASSED [ 80%]
tests/test_security/test_upload_validator.py::TestSizeValidation::test_at_limit_passes PASSED [ 81%]
tests/test_security/test_upload_validator.py::TestSizeValidation::test_over_limit_rejected PASSED [ 82%]
tests/test_security/test_upload_validator.py::TestSizeValidation::test_oversized_bytes_rejected PASSED [ 83%]
tests/test_security/test_upload_validator.py::TestJobDirectory::test_creates_isolated_directory PASSED [ 84%]
tests/test_security/test_upload_validator.py::TestJobDirectory::test_cleanup_removes_directory PASSED [ 85%]
tests/test_security/test_upload_validator.py::TestJobDirectory::test_invalid_job_id_rejected PASSED [ 86%]
tests/test_security/test_upload_validator.py::TestSecureSaveAndValidateSync::test_valid_onnx_passes PASSED [ 88%]
tests/test_security/test_upload_validator.py::TestSecureSaveAndValidateSync::test_valid_h5_passes PASSED [ 89%]
tests/test_security/test_upload_validator.py::TestSecureSaveAndValidateSync::test_exe_renamed_as_onnx_rejected PASSED [ 90%]
tests/test_security/test_upload_validator.py::TestSecureSaveAndValidateSync::test_zip_renamed_as_onnx_rejected PASSED [ 91%]
tests/test_security/test_upload_validator.py::TestSecureSaveAndValidateSync::test_corrupt_onnx_rejected PASSED [ 92%]
tests/test_security/test_upload_validator.py::TestSecureSaveAndValidateSync::test_oversized_rejected PASSED [ 93%]
tests/test_security/test_upload_validator.py::TestSecureSaveAndValidateSync::test_blocked_extension_rejected PASSED [ 94%]
tests/test_security/test_upload_validator.py::TestSecureSaveAndValidateSync::test_path_traversal_rejected PASSED [ 95%]
tests/test_security/test_upload_validator.py::TestSecureSaveAndValidateSync::test_hash_is_deterministic PASSED [ 96%]
tests/test_security/test_upload_validator.py::TestSecureSaveAndValidateAsync::test_valid_onnx_passes_async PASSED [ 97%]
tests/test_security/test_upload_validator.py::TestSecureSaveAndValidateAsync::test_exe_rejected_async PASSED [ 98%]
tests/test_security/test_upload_validator.py::TestCleanupOnFailure::test_cleanup_on_validation_failure PASSED [100%]

============================= 92 passed in 1.08s ==============================
